***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lemmas_after=tool	0.00000000000000000000 -0.10290332511067390000 -0.07166326860897243000 -0.07412331039085984200 -0.08408581558614969300
shared_word=addition-NN	0.00000000000000000000 0.18047352880239487000 0.48079715669155121000 0.36189244687557220000 0.19368839263916016000
shared_word=show-VB	0.00000000000000000000 0.39263283647596836000 -0.15253423713147640000 -0.64638889394700527000 0.45495804585516453000
shared_word=tool-NN	0.00000000000000000000 -0.10287955775856972000 -0.07164321103482507200 -0.07410325086675584300 -0.08406550157815218000
lemmas_after=healthy	0.00000000000000000000 -1.01762369275093080000 -0.70202800631523132000 -0.49422580748796463000 -0.55119744315743446000
lemmas_after=volunteer	0.00000000000000000000 0.60920763015747070000 1.03440389037132260000 0.82845974713563919000 1.23980399966239930000
lemmas_before=author	0.00000000000000000000 -0.18522390164434910000 -0.18978873826563358000 -0.21003504097461700000 -0.16942777903750539000
lemmas_before=cyclooxygenase	0.00000000000000000000 -0.00171101037994958460 -0.00144671705857035700 -0.00156912047532387080 -0.00182218983536586170
lemmas_before=cox	0.00000000000000000000 -0.00171101037994958460 -0.00144671705857035700 -0.00156912047532387080 -0.00182218983536586170
lemmas_before=inhibitor	0.00000000000000000000 -0.50615080446004868000 0.06575996056199073800 0.83997557312250137000 -0.03696835786104202300
lemmas_before=steady	0.00000000000000000000 -0.57462325692176819000 -0.28525381349027157000 -0.47392220795154572000 0.07976460456848144500
lemmas_before=state	0.00000000000000000000 -0.04947490990161895800 0.03588859364390373200 -0.27611791342496872000 0.53705371171236038000
lemmas_after=subject	0.00000000000000000000 0.01758287567645311400 -0.01986413076519966100 0.25637893006205559000 -0.12373534217476845000
shared_word=author-NN	0.00000000000000000000 -0.06245719548314809800 -0.07612307742238044700 -0.06132610561326146100 -0.06025689933449029900
shared_word=cyclooxygenase-NN	0.00000000000000000000 -0.00170949823223054410 -0.00144531235127942640 -0.00156770127068739380 -0.00182074928306974470
shared_word=inhibitor-NN	0.00000000000000000000 -0.48606123030185699000 -0.73840376734733582000 -1.46090799570083620000 -0.36437207460403442000
lemmas_before=sample	0.00000000000000000000 -0.38347586989402771000 -0.33691245038062334000 -0.35873835906386375000 -0.42841248214244843000
lemmas_before=plasma	0.00000000000000000000 -1.35889995098114010000 -0.64037734270095825000 -0.43969421088695526000 0.94993352890014648000
lemmas_before=urine	0.00000000000000000000 -0.54598674550652504000 -0.60467824153602123000 -0.69713027775287628000 -0.86992886662483215000
lemmas_before=immunoreactive	0.00000000000000000000 -0.16689565405249596000 -0.16119328199420124000 -0.17710623890161514000 -0.22986313700675964000
lemmas_before=through	0.00000000000000000000 0.50456005334854126000 0.57341957651078701000 0.51750992983579636000 1.12222766876220700000
shared_word=sample-NN	0.00000000000000000000 -0.26938894949853420000 -0.24670290620997548000 -0.26022481359541416000 -0.33523417264223099000
lemmas_before=auc	0.00000000000000000000 -0.52871511131525040000 -0.14534455910325050000 -0.28191683441400528000 0.45571770519018173000
lemmas_before=infinity	0.00000000000000000000 -0.06114409212023019800 -0.05689460830762982400 -0.05714537319727242000 -0.07841254957020282700
lemmas_before=Cmax	0.00000000000000000000 -0.25041364878416061000 -0.19885933771729469000 -0.23755246773362160000 -0.22276796773076057000
lemmas_before=geometric	0.00000000000000000000 -0.09468376915901899300 -0.08978772372938692600 -0.09042402845807373500 -0.12989633902907372000
lemmas_before=mean	0.00000000000000000000 -0.32709700241684914000 -0.35618004575371742000 -0.52344530820846558000 -0.21852876991033554000
lemmas_before=ratio	0.00000000000000000000 0.33065851032733917000 0.08428722340613603600 0.01902775466442108200 0.03305532038211822500
lemmas_before=%	0.00000000000000000000 -0.53123997151851654000 -0.52929721772670746000 -0.72897377610206604000 0.10313436388969421000
lemmas_before=confidence	0.00000000000000000000 -0.13542046118527651000 -0.12994046835228801000 -0.13078470504842699000 -0.19335530698299408000
lemmas_before=interval	0.00000000000000000000 0.50356076657772064000 0.15971358865499496000 0.34276893734931946000 -0.00808279216289520260
lemmas_after=placebo	0.00000000000000000000 -0.44377893209457397000 -0.38011423498392105000 -0.49606290459632874000 -0.25007390975952148000
shared_word=auc-NN	0.00000000000000000000 -0.09870224446058273300 -0.05080183967947959900 -0.05850784759968519200 -0.01310943067073822000
lemmas_before=placebo	0.00000000000000000000 -0.52343179285526276000 -0.28597586089745164000 -0.33790063112974167000 -0.18213877081871033000
shared_word=Cmax-NN	0.00000000000000000000 -0.02441576798446476500 -0.02203698066296055900 -0.02239187678787857300 -0.03067955188453197500
shared_word=ratio-NN	0.00000000000000000000 0.41914008557796478000 0.16609133314341307000 0.10408223420381546000 0.14681449532508850000
shared_word=placebo-NN	0.00000000000000000000 -0.01816205703653395200 -0.01615005620988085900 -0.01633021503221243600 -0.02183312317356467200
lemmas_between=placebo	0.00000000000000000000 -0.01898766309022903400 -0.01649151486344635500 -0.01680097787175327500 -0.02229457162320613900
lemmas_before=harmonic	0.00000000000000000000 -0.14241313375532627000 -0.13928446266800165000 -0.16912327706813812000 -0.15900005772709846000
lemmas_before=elimination	0.00000000000000000000 -0.61969941854476929000 -0.38674896955490112000 -0.24637367576360703000 -0.27271628007292747000
lemmas_before=half	0.00000000000000000000 -0.29165402054786682000 0.03396738693118095400 0.44833806157112122000 0.12178554758429527000
lemmas_before=life	0.00000000000000000000 -0.42662785202264786000 -0.11946055665612221000 0.11943236738443375000 0.00033456087112426758
shared_word=elimination-NN	0.00000000000000000000 -0.80651282891631126000 -0.77860784810036421000 -0.92613914608955383000 -1.02190104126930240000
lemmas_before=sd	0.00000000000000000000 -0.02345040906220674500 -0.01860859111184254300 -0.02189795277081430000 -0.02054045489057898500
lemmas_before=cumulative	0.00000000000000000000 -0.04746561311185360000 -0.03537782339844852700 -0.04157613264396786700 -0.03866915032267570500
lemmas_before=urinary	0.00000000000000000000 -0.80916608870029449000 -0.68212813325226307000 -0.80395346879959106000 -0.79937167465686798000
lemmas_before=excretion	0.00000000000000000000 -0.82024388015270233000 -0.21830748394131660000 -0.34370879828929901000 0.40676327049732208000
lemmas_after=microgram	0.00000000000000000000 -0.06818569824099540700 -0.05776986607816070300 -0.06284931348636746400 -0.07507472299039363900
lemmas_after=hour	0.00000000000000000000 -0.12193026766180992000 -0.19609571620821953000 1.07985267415642740000 -0.59546520933508873000
shared_word=excretion-NN	0.00000000000000000000 -0.74125869572162628000 -0.54600611608475447000 -0.58159270137548447000 -0.62140288949012756000
lemmas_after=plasma	0.00000000000000000000 -0.24799112812615931000 -0.65179735422134399000 -0.81219831109046936000 0.43630704283714294000
lemmas_after=renal	0.00000000000000000000 0.52954110503196716000 -0.07652827980928123000 -0.48252743482589722000 -0.30780842900276184000
lemmas_after=elimination	0.00000000000000000000 -0.50885672867298126000 0.04761355370283126800 -0.26830883324146271000 1.25107894837856290000
lemmas_before=concomitant	0.00000000000000000000 0.30442759394645691000 -0.13952292501926422000 0.41536235809326172000 0.35476280748844147000
lemmas_after=chemotherapy	0.00000000000000000000 -0.40088245272636414000 -0.18211925309151411000 -0.01485347747802734400 -0.22280438244342804000
lemmas_after=plus	0.00000000000000000000 0.43080794066190720000 -0.14934258908033371000 -0.34758863598108292000 -0.26287680119276047000
lemmas_after=non-hodgkin	0.00000000000000000000 -0.28357231616973877000 -0.23278542514890432000 -0.30279602855443954000 -0.24273479729890823000
lemmas_after=lymphoma	0.00000000000000000000 -0.28357255086302757000 -0.23278567846864462000 -0.30279618501663208000 -0.24273505061864853000
shared_word=cyclophosphamide-NN	0.00000000000000000000 -0.17464213073253632000 -0.13943336205556989000 -0.18027386814355850000 -0.14535201620310545000
shared_word=chemotherapy-NN	0.00000000000000000000 -0.05609275959432125100 -0.04586461628787219500 -0.05959236435592174500 -0.04771764646284282200
lemmas_before=impact	0.00000000000000000000 -0.14827689714729786000 -0.13745154859498143000 -0.17297530174255371000 -0.14425696898251772000
lemmas_before=chemotherapy	0.00000000000000000000 -0.13136920332908630000 -0.23358376976102591000 -0.35618251562118530000 -0.29154939204454422000
lemmas_before=plus	0.00000000000000000000 -0.44174998998641968000 -0.33364146947860718000 -0.42269307374954224000 -0.23722612857818604000
lemmas_before=HAART	0.00000000000000000000 -0.12926278635859489000 -0.11857305653393269000 -0.15526381134986877000 -0.11423637880943716000
lemmas_before=HIV	0.00000000000000000000 -0.64235884696245193000 -0.56550900638103485000 -0.66933864355087280000 -0.55131416767835617000
lemmas_before=systemic	0.00000000000000000000 1.04426711797714230000 0.78216290473937988000 0.93337957561016083000 1.25713223218917850000
lemmas_before=non-hodgkin	0.00000000000000000000 -0.12191928923130035000 -0.11290817521512508000 -0.14791910350322723000 -0.10840356280095875000
lemmas_before=lymphoma	0.00000000000000000000 -0.62078419327735901000 -0.44561477098613977000 -0.51051029562950134000 -0.45317514427006245000
lemmas_before=NHL	0.00000000000000000000 -0.24382456019520760000 -0.22580257523804903000 -0.29582430422306061000 -0.21679333969950676000
lemmas_before=group	0.00000000000000000000 -0.35969261080026627000 -0.43628039956092834000 -0.50566821545362473000 -0.63414694368839264000
lemmas_after=chop	0.00000000000000000000 -0.00177805330895353110 -0.00151530454240855760 -0.00223371770698577170 -0.00152675218123476950
lemmas_after=regimen	0.00000000000000000000 0.22431644797325134000 0.14159597456455231000 -0.01635816693305969200 0.55584530532360077000
lemmas_after=HAART	0.00000000000000000000 -0.00059268350014463067 -0.00050510095388744958 -0.00074457126902416348 -0.00050891681621578755
lemmas_after=group	0.00000000000000000000 0.46020296216011047000 0.25427903374657035000 0.22541717439889908000 0.28025944717228413000
shared_word=evaluate-VB	0.00000000000000000000 -0.18009367398917675000 -0.20625307969748974000 0.39365863986313343000 -0.11538050882518291000
shared_word=group-NN	0.00000000000000000000 -0.15358234941959381000 -0.13847234938293695000 -0.17934877425432205000 -0.13653186010196805000
shared_word=patient-NN	0.00000000000000000000 0.66709494590759277000 -0.13209500908851624000 0.28354793041944504000 0.01385396718978881800
lemmas_between=chop	0.00000000000000000000 -0.34162280336022377000 -0.31991944462060928000 -0.41919036209583282000 -0.30589034175500274000
lemmas_between=chemotherapy	0.00000000000000000000 -0.18786689813714474000 -0.20519335381686687000 -0.27702210843563080000 -0.20649494044482708000
lemmas_between=regimen	0.00000000000000000000 -0.26164238899946213000 -0.39193234220147133000 -0.61530423164367676000 -0.38691804185509682000
lemmas_between=plus	0.00000000000000000000 0.21902035176753998000 -0.07922077551484108000 -0.23414476215839386000 -0.13754017651081085000
lemmas_between=HAART	0.00000000000000000000 -0.11385016050189734000 -0.10661610728129745000 -0.13970566540956497000 -0.10193973616696894000
lemmas_between=group	0.00000000000000000000 -0.16240897588431835000 -0.15280533675104380000 -0.18768671154975891000 -0.17012802138924599000
lemmas_between=without	0.00000000000000000000 -0.80599382519721985000 -0.73906713258475065000 -0.91055248677730560000 -0.94828082621097565000
lemmas_before=chop	0.00000000000000000000 -0.02184840245172381400 -0.01681842990001314300 -0.02185312937945127500 -0.01732221545535139700
lemmas_before=regimen	0.00000000000000000000 -0.36408660560846329000 -0.28111317008733749000 -0.37681107968091965000 -0.24217450618743896000
shared_word=prednisone-NN	0.00000000000000000000 -0.82181963324546814000 -0.53665699902921915000 -0.56047172099351883000 -0.54871444031596184000
shared_word=regimen-NN	0.00000000000000000000 -0.12887309491634369000 -0.25600891374051571000 -0.43295885622501373000 -0.26889300346374512000
shared_word=consist-VB	0.00000000000000000000 -0.05982914380729198500 -0.04985714005306363100 -0.05779798142611980400 -0.05889135971665382400
lemmas_before=careful	0.00000000000000000000 0.40576748654711992000 0.34085562080144882000 0.92254382371902466000 0.24387706816196442000
lemmas_before=attention	0.00000000000000000000 0.34797682194039226000 0.30028406903147697000 0.64254951477050781000 0.34877150924876332000
lemmas_before=possible	0.00000000000000000000 0.23682469129562378000 1.99543255567550660000 1.11361587047576900000 0.36480966210365295000
shared_word=direct-VB	0.00000000000000000000 0.34952271240763366000 0.30140509456396103000 0.64385813474655151000 0.35000478778965771000
shared_word=cross-VB	0.00000000000000000000 0.34951961319893599000 0.30140201002359390000 0.64385452866554260000 0.35000168834812939000
lemmas_before=blood	0.00000000000000000000 0.76644383370876312000 0.54744653403759003000 -0.02840812504291534400 -0.12646727263927460000
lemmas_before=glucose	0.00000000000000000000 0.35289064049720764000 0.57403358817100525000 0.53774334490299225000 -0.01013490557670593300
lemmas_after=vehicle	0.00000000000000000000 0.02152574807405471800 -0.03609106037765741300 -0.03824562206864357000 -0.04110995493829250300
shared_word=imipramine-NN	0.00000000000000000000 0.41481639444828033000 0.22054884652607143000 0.21615242864936590000 0.20769267156720161000
lemmas_before=overload	0.00000000000000000000 -0.04209908284246921500 -0.02986605721525847900 -0.02984425507020205300 -0.03485405072569847100
lemmas_before=ml	0.00000000000000000000 0.01102760434150695800 0.18847692292183638000 0.47057756781578064000 0.25320101156830788000
lemmas_after=blood	0.00000000000000000000 0.05520675331354141200 0.15479586552828550000 0.48592005670070648000 -0.02129404246807098400
lemmas_after=glucose	0.00000000000000000000 -0.97989617288112640000 -0.76394782401621342000 -0.74391241790726781000 -0.95066651701927185000
shared_word=overload-NN	0.00000000000000000000 -0.04209250397980213200 -0.02985957224154844900 -0.02983776340261101700 -0.03484757617115974400
lemmas_after=fasting	0.00000000000000000000 -0.03977908566594123800 -0.03104081854689866300 -0.03500377712771296500 -0.03387200878933072100
lemmas_after=overload	0.00000000000000000000 -0.76291587948799133000 -0.59635729901492596000 -0.65169363468885422000 -0.67267876118421555000
lemmas_after=glycemia	0.00000000000000000000 -0.20323432981967926000 -0.15458702528849244000 -0.15682420320808887000 -0.18999664485454559000
lemmas_after=different	0.00000000000000000000 -0.16378933610394597000 -0.03674594359472394000 -0.03772786678746342700 0.19738959847018123000
lemmas_after=time	0.00000000000000000000 0.58069229125976563000 -0.04648248851299285900 0.37577137351036072000 -0.38977771997451782000
lemmas_between=blood	0.00000000000000000000 0.76036849617958069000 0.33376148343086243000 0.24881283938884735000 0.48297497630119324000
shared_word=Fluoxetine-NN	0.00000000000000000000 -0.13135768659412861000 -0.10640098946169019000 -0.14029285684227943000 -0.11177985090762377000
lemmas_before=second	0.00000000000000000000 0.12884879729244858000 -0.00213713233824819330 -0.05218047776725143200 -0.06375549116637557700
lemmas_before=non-diabetic	0.00000000000000000000 -0.01096869632601738000 -0.00805298691557254640 -0.00879871996585279700 -0.00890202645678073170
lemmas_before=streptozotocin	0.00000000000000000000 -0.01096871029585599900 -0.00805300088541116570 -0.00879873393569141630 -0.00890204042661935090
lemmas_before=diabetic	0.00000000000000000000 0.28883541375398636000 0.06295474246144294700 0.31851211935281754000 -0.13413652032613754000
lemmas_before=procedure	0.00000000000000000000 -0.37189872562885284000 -0.27436031308025122000 -0.06689493358135223400 -0.49956437945365906000
lemmas_before=estimation	0.00000000000000000000 -0.01096848561428487300 -0.00805277795006986710 -0.00879850890487432480 -0.00890181702561676500
lemmas_between=tolerance	0.00000000000000000000 -0.16296260058879852000 -0.11772800824837759000 -0.13882637582719326000 -0.12561850994825363000
lemmas_between=min	0.00000000000000000000 0.06203447282314300500 -0.16358298761770129000 -0.39425216615200043000 -0.21305657178163528000
shared_word=fast-VB	0.00000000000000000000 -0.01096849120222032100 -0.00805278726329561320 -0.00879851961508393290 -0.00890182645525783300
shared_word=follow-VB	0.00000000000000000000 0.33262589760124683000 0.30821773433126509000 0.56088551878929138000 0.25803537294268608000
shared_word=estimation-NN	0.00000000000000000000 -0.01096843625418841800 -0.00805273790319915860 -0.00879847013857215640 -0.00890177709516137840
shared_word=tolerance-NN	0.00000000000000000000 -0.42881892621517181000 -0.25396563028334640000 -0.25503735628444701000 -0.25736772944219410000
lemmas_before=glycemia	0.00000000000000000000 -0.16700454428792000000 -0.13320145476609468000 -0.12824069405905902000 -0.16292723268270493000
lemmas_after=diabetic	0.00000000000000000000 -0.76620724797248840000 -0.36725294589996338000 -0.55757158622145653000 -0.66786381602287292000
lemmas_after=non-diabetic	0.00000000000000000000 -0.16700571402907372000 -0.13320263801142573000 -0.12824188661761582000 -0.16292845457792282000
shared_word=neutralize-VB	0.00000000000000000000 -0.16700568422675133000 -0.13320260820910335000 -0.12824185681529343000 -0.16292841732501984000
lemmas_after=Cryptosporidium	0.00000000000000000000 0.44982549548149109000 0.22331035230308771000 0.20715348795056343000 0.20951014384627342000
lemmas_after=parvum	0.00000000000000000000 0.44982312619686127000 0.22330872807651758000 0.20715186372399330000 0.20950851961970329000
lemmas_after=culture	0.00000000000000000000 -0.78132906556129456000 -0.50192561885342002000 -0.51605755090713501000 -0.53342344984412193000
rels=nummod	0.00000000000000000000 0.20129437558352947000 -0.04722432605922222100 -0.09469536878168582900 -0.09999894537031650500
shared_word=buforin-NN	0.00000000000000000000 0.43013934791088104000 0.20688384165987372000 0.18603133410215378000 0.19225675612688065000
lemmas_before=anti-cryptosporidial	0.00000000000000000000 -0.15201368182897568000 -0.11083443090319633000 -0.12203541211783886000 -0.11265302868559957000
lemmas_after=parasite	0.00000000000000000000 -0.00893272343091666700 -0.00804797324235551060 -0.00879983848426491020 -0.01047178520821034900
lemmas_after=reduction	0.00000000000000000000 -0.32405492663383484000 0.07931311056017875700 0.04894688725471496600 0.68971940875053406000
lemmas_after=highest	0.00000000000000000000 -0.00893208209890872240 -0.00804732911637984220 -0.00879919657018035650 -0.01047109370119869700
shared_word=enhance-VB	0.00000000000000000000 0.07931378483772277800 -0.36277260631322861000 -0.73325344920158386000 -0.22074993327260017000
lemmas_after=growth	0.00000000000000000000 0.67854595184326172000 0.34346786886453629000 0.33910546638071537000 0.31542732939124107000
lemmas_after=either	0.00000000000000000000 -0.33919456601142883000 -0.56096947938203812000 -0.75308482348918915000 -1.15261417627334590000
lemmas_before=active	0.00000000000000000000 0.46050424873828888000 0.21153908595442772000 0.24795524822548032000 0.27729616500437260000
lemmas_before=Cryptosporidium	0.00000000000000000000 -0.01968176732771098600 -0.01642478146823123100 -0.02112044533714652100 -0.01725162938237190200
lemmas_before=parvum	0.00000000000000000000 -0.01968176709488034200 -0.01642478146823123100 -0.02112044533714652100 -0.01725162938237190200
lemmas_before=growth	0.00000000000000000000 -0.11287567205727100000 -0.09191159810870885800 -0.10594159364700317000 -0.10003246646374464000
lemmas_between=steady	0.00000000000000000000 -0.11434863880276680000 0.02410070411860942800 0.01446761190891265900 0.28473765775561333000
lemmas_between=state	0.00000000000000000000 -0.15368518792092800000 -0.01460008695721626300 -0.02445161156356334700 0.22450315393507481000
lemmas_after=randomized	0.00000000000000000000 -0.01532908203080296500 -0.01157741606584750100 -0.01257462217472493600 -0.01307093701325357000
lemmas_after=double	0.00000000000000000000 -0.07005709037184715300 -0.04655275651020929200 -0.04904732503928244100 -0.04989178152754902800
lemmas_after=blind	0.00000000000000000000 -0.07005707547068595900 -0.04655274160904809800 -0.04904731013812124700 -0.04989176662638783500
lemmas_before=variable	0.00000000000000000000 0.00006270408630371094 -0.03843493282329291100 -0.05226857401430606800 -0.07213319092988967900
shared_word=day-NN	0.00000000000000000000 -0.41171993315219879000 -0.29041079431772232000 -0.10173431038856506000 -0.50522135198116302000
lemmas_between=adjustment	0.00000000000000000000 -0.36558489501476288000 -0.50067196600139141000 -0.36085609346628189000 -0.93033349514007568000
lemmas_after=therapeutic	0.00000000000000000000 -0.58985672891139984000 -0.12024809047579765000 0.05896028876304626500 0.25206957757472992000
lemmas_after=digoxin	0.00000000000000000000 -0.19411818590015173000 -0.18242894229479134000 -0.26805328577756882000 -0.19626827910542488000
shared_word=necessitate-VB	0.00000000000000000000 -0.06064765993505716300 -0.05567441269522532800 -0.07635420374572277100 -0.06350106652826070800
lemmas_before=numerous	0.00000000000000000000 -0.44233159441500902000 -0.65190301835536957000 -0.45832076296210289000 -0.48021144047379494000
lemmas_before=drug	0.00000000000000000000 0.24883602559566498000 0.40202410519123077000 0.20078538358211517000 0.56764192879199982000
lemmas_between=such	0.00000000000000000000 0.78788462281227112000 0.56354708969593048000 1.30753678083419800000 0.54689627885818481000
lemmas_between=as	0.00000000000000000000 -0.85277995467185974000 -0.53741052187979221000 -0.97161027789115906000 -0.38154719769954681000
lemmas_after=microsomal	0.00000000000000000000 0.20803859084844589000 0.24955595284700394000 -0.01089489459991455100 0.36217883229255676000
lemmas_after=enzyme	0.00000000000000000000 -0.25736290216445923000 0.18144027888774872000 0.58033405244350433000 1.27856284379959110000
lemmas_after=system	0.00000000000000000000 -0.42019931972026825000 -0.23059534654021263000 -0.36707049608230591000 0.15281295776367188000
shared_word=agent-NN	0.00000000000000000000 -0.53858323395252228000 -0.56988267600536346000 -0.51084823906421661000 0.33261002600193024000
lemmas_before=Interaction	0.00000000000000000000 0.29297159984707832000 0.97718781232833862000 0.04269856214523315400 -0.15923082828521729000
shared_word=Interaction-NN	0.00000000000000000000 0.83631417155265808000 1.39942693710327150000 0.46659563481807709000 0.38697654008865356000
lemmas_before=intramuscularly	0.00000000000000000000 -0.07422605622559785800 -0.09071153402328491200 -0.06790124741382896900 -0.07486706878989934900
lemmas_before=metabolite	0.00000000000000000000 -1.01895651221275330000 -0.79824785888195038000 -0.85326535999774933000 -0.50369882583618164000
lemmas_before=i	0.00000000000000000000 -0.07422561664134264000 -0.09071112237870693200 -0.06790081295184791100 -0.07486656960099935500
lemmas_before=anesthetic	0.00000000000000000000 0.17965378798544407000 0.21045354031957686000 0.20317703019827604000 0.36857312917709351000
lemmas_before=requirement	0.00000000000000000000 0.18998797982931137000 0.25366471381857991000 0.17477221041917801000 0.55537134408950806000
lemmas_before=MAC	0.00000000000000000000 0.08800871577113866800 0.08857151691336184700 0.04136585071682930000 0.19106212258338928000
lemmas_before=fashion	0.00000000000000000000 0.13004237040877342000 0.17454246478155255000 0.16524101328104734000 0.32537646591663361000
lemmas_before=much	0.00000000000000000000 -0.09876140020787715900 0.02743467997061088700 -0.00786475278437137600 0.18233961798250675000
lemmas_after=im	0.00000000000000000000 -0.10860999301075935000 -0.03868621087167412000 -0.05847810953855514500 0.01521528512239456200
shared_word=depress-VB	0.00000000000000000000 0.17610521987080574000 0.20792008578428067000 0.19989369437098503000 0.36600464582443237000
lemmas_before=reduction	0.00000000000000000000 0.79256795346736908000 0.46741214394569397000 0.57799948751926422000 0.71686847507953644000
lemmas_after=ration	0.00000000000000000000 -0.09943230543285608300 -0.09252700717479456200 -0.11046995967626572000 -0.12544851005077362000
shared_word=reduction-NN	0.00000000000000000000 0.69653411209583282000 0.73460782691836357000 0.96670165657997131000 1.23321676254272460000
shared_word=correlate-VB	0.00000000000000000000 -0.09942304110154509500 -0.09251773868163581900 -0.11046057939529419000 -0.12543901801109314000
lemmas_between=plasma	0.00000000000000000000 -0.87513145804405212000 -0.54626576602458954000 -1.09949120879173280000 0.86460795998573303000
lemmas_between=presence	0.00000000000000000000 1.22029742598533630000 0.77003202727064490000 0.66497985273599625000 0.97557303309440613000
shared_word=life-NN	0.00000000000000000000 -0.07062654197216033900 0.11535894684493542000 -0.01937878131866455100 0.53852915763854980000
lemmas_after=presence	0.00000000000000000000 -0.84691180288791656000 -0.78349418751895428000 -0.63162399828433990000 -1.29761445522308350000
lemmas_before=presence	0.00000000000000000000 0.53819680889137089000 0.50325494259595871000 0.85022050142288208000 0.62228171527385712000
shared_word=presence-NN	0.00000000000000000000 -0.14332833047956228000 -0.00276036094874143600 0.52074710372835398000 -0.28527816291898489000
lemmas_between=short	0.00000000000000000000 0.24877607449889183000 0.03739836625754833200 -0.03350346162915229800 -0.00017600879073143005
lemmas_between=drug	0.00000000000000000000 0.01634164899587631200 0.13930321857333183000 -0.08701001852750778200 0.33423105627298355000
lemmas_between=that	0.00000000000000000000 -1.33168154954910280000 -1.35561242699623110000 -0.84989580512046814000 -2.04200994968414310000
lemmas_between=concomitant	0.00000000000000000000 -0.44049806147813797000 -0.55259411036968231000 -0.15754885971546173000 -0.46170186251401901000
lemmas_after=duration	0.00000000000000000000 0.78668197989463806000 0.45630128495395184000 0.36018266528844833000 0.62062416970729828000
lemmas_after=central	0.00000000000000000000 0.02520301938056945800 -0.51487909257411957000 -0.37367640435695648000 -0.48360347747802734000
lemmas_after=nervous	0.00000000000000000000 -0.14496963471174240000 -0.45216405391693115000 -0.20974032580852509000 -0.32700302451848984000
shared_word=drug-NN	0.00000000000000000000 -1.03172220848500730000 -1.77490717172622680000 -0.92217597365379333000 -1.11091960966587070000
lemmas_after=drug	0.00000000000000000000 -0.09476933628320694000 -0.23553340882062912000 0.00220820307731628420 -0.35287803411483765000
lemmas_after=interaction	0.00000000000000000000 -0.58236248791217804000 0.30388942360877991000 -0.75627794861793518000 -0.92578327655792236000
lemmas_after=requirement	0.00000000000000000000 0.41899605095386505000 0.48413025774061680000 0.38145739585161209000 0.98367127776145935000
lemmas_after=agent	0.00000000000000000000 0.63440573215484619000 0.33760026097297668000 -0.13609084486961365000 -0.04932694137096405000
lemmas_after=need	0.00000000000000000000 0.09729505330324173000 0.18213515263050795000 0.14326889812946320000 0.40173685550689697000
lemmas_after=maintenance	0.00000000000000000000 0.04287067800760269200 0.02553647384047508200 -0.17623787373304367000 0.28571306914091110000
lemmas_after=order	0.00000000000000000000 0.11733599007129669000 0.25125381385441869000 0.43915210664272308000 0.35346653312444687000
lemmas_before=need	0.00000000000000000000 -0.73091195523738861000 -0.54174273577518761000 -0.65015091001987457000 -0.59755086153745651000
lemmas_before=maintenance	0.00000000000000000000 0.12554921209812164000 0.31609771121293306000 0.76659423112869263000 0.29223036579787731000
lemmas_before=withdrawal	0.00000000000000000000 -0.09182718396186828600 -0.15898090228438377000 -0.22756338864564896000 -0.18637603893876076000
shared_word=withdrawal-NN	0.00000000000000000000 0.10023811832070351000 0.15329931769520044000 0.14611031208187342000 0.30513003468513489000
lemmas_before=ability	0.00000000000000000000 0.17521198838949203000 0.25257493765093386000 0.22583918273448944000 0.50089044868946075000
lemmas_before=microsomal	0.00000000000000000000 -0.87134453654289246000 -0.58785165194422007000 -0.62270705029368401000 -0.61831076815724373000
lemmas_before=enzyme	0.00000000000000000000 -0.55572165362536907000 -0.04586628638207912400 0.41681905277073383000 0.25345663912594318000
lemmas_before=catabolism	0.00000000000000000000 0.28843953460454941000 0.34484550097840838000 0.33802503859624267000 0.60721328854560852000
shared_word=mediate-VB	0.00000000000000000000 0.32393858581781387000 0.39930384326726198000 0.38053505495190620000 0.72851625084877014000
lemmas_after=maximal	0.00000000000000000000 0.18397431448101997000 0.04227585747139528400 0.03986021317541599300 -0.04552879557013511700
lemmas_after=initiation	0.00000000000000000000 0.58831416070461273000 0.36002983152866364000 0.62746152281761169000 0.21154889464378357000
lemmas_after=length	0.00000000000000000000 0.18511479347944260000 0.09945851063821464800 0.09586446057073772000 0.09500688547268509900
lemmas_before=initiation	0.00000000000000000000 0.35920474119484425000 0.35960956849157810000 0.53122350573539734000 0.51826605200767517000
lemmas_before=length	0.00000000000000000000 -0.02570764347910881000 -0.01604551941818499500 -0.01691495074192062000 -0.01673745957668870700
lemmas_between=length	0.00000000000000000000 -0.02217097673565149300 -0.01473675566012389000 -0.01556737301871180500 -0.01650581357534974800
lemmas_between=time	0.00000000000000000000 -0.19125623255968094000 -0.04091208521276712400 0.02253607288002967800 0.05047885328531265300
shared_word=appear-VB	0.00000000000000000000 -0.18056024855468422000 -0.30616939812898636000 -0.26663477718830109000 -0.10784261673688889000
lemmas_before=purpose	0.00000000000000000000 -0.28117030113935471000 -0.20229023415595293000 -0.21353717707097530000 -0.23208132013678551000
lemmas_after=permeation	0.00000000000000000000 -0.47159390151500702000 -0.39153249002993107000 -0.40722546353936195000 -0.46735247969627380000
lemmas_after=peptide	0.00000000000000000000 -0.27407960593700409000 -0.21187678677961230000 -0.21878780145198107000 -0.25503271445631981000
